Names, N, TSP, TSP*, Error, Time(ns)
burma14, 14, 4048, 3323, 0.218176, 186081
ulysses16, 16, 9874, 6859, 0.439568, 22682
ulysses22, 22, 8628, 7013, 0.230287, 35847
eil51, 51, 534, 426, 0.253521, 651744
berlin52, 52, 8980, 7542, 0.190666, 339123
kroA100, 100, 26854, 21282, 0.261817, 663080
kroD100, 100, 26947, 21294, 0.265474, 571257
ch150, 150, 8197, 6528, 0.255668, 1354185
gr202, 202, 49450, 40160, 0.231325, 2536100
gr229, 229, 166150, 134602, 0.234380, 3424163
pcb442, 442, 61609, 50778, 0.213301, 18893115
d493, 493, 43874, 35002, 0.253471, 23879888
dsj1000, 1000, 24630960, 18659688, 0.320009, 169040243
