Names, N, TSP, TSP*, Error, Time(ns)
burma14, 14, 4040, 3323, 0.215769, 31141700
ulysses16, 16, 8067, 6859, 0.176119, 336300
ulysses22, 22, 9109, 7013, 0.298874, 793300
eil51, 51, 652, 426, 0.530516, 9475900
berlin52, 52, 10692, 7542, 0.417661, 10154000
kroA100, 100, 36865, 21282, 0.732215, 228190300
kroD100, 100, 39730, 21294, 0.865784, 63280000
ch150, 150, 12252, 6528, 0.876838, 173417800
gr202, 202, 63590, 40160, 0.583416, 421237100
gr229, 229, 227813, 134602, 0.692493, 608740600
pcb442, 442, 94397, 50778, 0.859014, 4766292900
d493, 493, 61210, 35002, 0.748757, 8050079600
dsj1000, 1000, 33368590, 18659688, 0.788272, 85025153100
